# Auto-generated default anti-repetition n-gram table.
# Format: role  n  pc0,pc1,...  bias
# For every ordered pair A,B:
#   Lead ABAB  -> -0.4
#   Lead ABABA -> -1.2

lead 4 0,0,0,0 -0.4
lead 4 0,12,0,12 -0.4
lead 4 0,45,0,45 -0.4
lead 4 0,83,0,83 -0.4
lead 4 0,100,0,100 -0.4
lead 4 0,138,0,138 -0.4
lead 4 12,0,12,0 -0.4
lead 4 12,12,12,12 -0.4
lead 4 12,45,12,45 -0.4
lead 4 12,83,12,83 -0.4
lead 4 12,100,12,100 -0.4
lead 4 12,138,12,138 -0.4
lead 4 45,0,45,0 -0.4
lead 4 45,12,45,12 -0.4
lead 4 45,45,45,45 -0.4
lead 4 45,83,45,83 -0.4
lead 4 45,100,45,100 -0.4
lead 4 45,138,45,138 -0.4
lead 4 83,0,83,0 -0.4
lead 4 83,12,83,12 -0.4
lead 4 83,45,83,45 -0.4
lead 4 83,83,83,83 -0.4
lead 4 83,100,83,100 -0.4
lead 4 83,138,83,138 -0.4
lead 4 100,0,100,0 -0.4
lead 4 100,12,100,12 -0.4
lead 4 100,45,100,45 -0.4
lead 4 100,83,100,83 -0.4
lead 4 100,100,100,100 -0.4
lead 4 100,138,100,138 -0.4
lead 4 138,0,138,0 -0.4
lead 4 138,12,138,12 -0.4
lead 4 138,45,138,45 -0.4
lead 4 138,83,138,83 -0.4
lead 4 138,100,138,100 -0.4
lead 4 138,138,138,138 -0.4
lead 5 0,0,0,0,0 -1.2
lead 5 0,12,0,12,0 -1.2
lead 5 0,45,0,45,0 -1.2
lead 5 0,83,0,83,0 -1.2
lead 5 0,100,0,100,0 -1.2
lead 5 0,138,0,138,0 -1.2
lead 5 12,0,12,0,12 -1.2
lead 5 12,12,12,12,12 -1.2
lead 5 12,45,12,45,12 -1.2
lead 5 12,83,12,83,12 -1.2
lead 5 12,100,12,100,12 -1.2
lead 5 12,138,12,138,12 -1.2
lead 5 45,0,45,0,45 -1.2
lead 5 45,12,45,12,45 -1.2
lead 5 45,45,45,45,45 -1.2
lead 5 45,83,45,83,45 -1.2
lead 5 45,100,45,100,45 -1.2
lead 5 45,138,45,138,45 -1.2
lead 5 83,0,83,0,83 -1.2
lead 5 83,12,83,12,83 -1.2
lead 5 83,45,83,45,83 -1.2
lead 5 83,83,83,83,83 -1.2
lead 5 83,100,83,100,83 -1.2
lead 5 83,138,83,138,83 -1.2
lead 5 100,0,100,0,100 -1.2
lead 5 100,12,100,12,100 -1.2
lead 5 100,45,100,45,100 -1.2
lead 5 100,83,100,83,100 -1.2
lead 5 100,100,100,100,100 -1.2
lead 5 100,138,100,138,100 -1.2
lead 5 138,0,138,0,138 -1.2
lead 5 138,12,138,12,138 -1.2
lead 5 138,45,138,45,138 -1.2
lead 5 138,83,138,83,138 -1.2
lead 5 138,100,138,100,138 -1.2
lead 5 138,138,138,138,138 -1.2
