# Auto-generated default anti-repetition n-gram table.
# Format: role  n  pc0,pc1,...  bias
# For every ordered pair A,B:
#   Lead ABAB  -> -0.4
#   Lead ABABA -> -1.2

lead 4 0,0,0,0 -0.4
lead 4 0,7,0,7 -0.4
lead 4 0,24,0,24 -0.4
lead 4 0,35,0,35 -0.4
lead 4 0,52,0,52 -0.4
lead 4 0,63,0,63 -0.4
lead 4 0,80,0,80 -0.4
lead 4 0,87,0,87 -0.4
lead 4 7,0,7,0 -0.4
lead 4 7,7,7,7 -0.4
lead 4 7,24,7,24 -0.4
lead 4 7,35,7,35 -0.4
lead 4 7,52,7,52 -0.4
lead 4 7,63,7,63 -0.4
lead 4 7,80,7,80 -0.4
lead 4 7,87,7,87 -0.4
lead 4 24,0,24,0 -0.4
lead 4 24,7,24,7 -0.4
lead 4 24,24,24,24 -0.4
lead 4 24,35,24,35 -0.4
lead 4 24,52,24,52 -0.4
lead 4 24,63,24,63 -0.4
lead 4 24,80,24,80 -0.4
lead 4 24,87,24,87 -0.4
lead 4 35,0,35,0 -0.4
lead 4 35,7,35,7 -0.4
lead 4 35,24,35,24 -0.4
lead 4 35,35,35,35 -0.4
lead 4 35,52,35,52 -0.4
lead 4 35,63,35,63 -0.4
lead 4 35,80,35,80 -0.4
lead 4 35,87,35,87 -0.4
lead 4 52,0,52,0 -0.4
lead 4 52,7,52,7 -0.4
lead 4 52,24,52,24 -0.4
lead 4 52,35,52,35 -0.4
lead 4 52,52,52,52 -0.4
lead 4 52,63,52,63 -0.4
lead 4 52,80,52,80 -0.4
lead 4 52,87,52,87 -0.4
lead 4 63,0,63,0 -0.4
lead 4 63,7,63,7 -0.4
lead 4 63,24,63,24 -0.4
lead 4 63,35,63,35 -0.4
lead 4 63,52,63,52 -0.4
lead 4 63,63,63,63 -0.4
lead 4 63,80,63,80 -0.4
lead 4 63,87,63,87 -0.4
lead 4 80,0,80,0 -0.4
lead 4 80,7,80,7 -0.4
lead 4 80,24,80,24 -0.4
lead 4 80,35,80,35 -0.4
lead 4 80,52,80,52 -0.4
lead 4 80,63,80,63 -0.4
lead 4 80,80,80,80 -0.4
lead 4 80,87,80,87 -0.4
lead 4 87,0,87,0 -0.4
lead 4 87,7,87,7 -0.4
lead 4 87,24,87,24 -0.4
lead 4 87,35,87,35 -0.4
lead 4 87,52,87,52 -0.4
lead 4 87,63,87,63 -0.4
lead 4 87,80,87,80 -0.4
lead 4 87,87,87,87 -0.4
lead 5 0,0,0,0,0 -1.2
lead 5 0,7,0,7,0 -1.2
lead 5 0,24,0,24,0 -1.2
lead 5 0,35,0,35,0 -1.2
lead 5 0,52,0,52,0 -1.2
lead 5 0,63,0,63,0 -1.2
lead 5 0,80,0,80,0 -1.2
lead 5 0,87,0,87,0 -1.2
lead 5 7,0,7,0,7 -1.2
lead 5 7,7,7,7,7 -1.2
lead 5 7,24,7,24,7 -1.2
lead 5 7,35,7,35,7 -1.2
lead 5 7,52,7,52,7 -1.2
lead 5 7,63,7,63,7 -1.2
lead 5 7,80,7,80,7 -1.2
lead 5 7,87,7,87,7 -1.2
lead 5 24,0,24,0,24 -1.2
lead 5 24,7,24,7,24 -1.2
lead 5 24,24,24,24,24 -1.2
lead 5 24,35,24,35,24 -1.2
lead 5 24,52,24,52,24 -1.2
lead 5 24,63,24,63,24 -1.2
lead 5 24,80,24,80,24 -1.2
lead 5 24,87,24,87,24 -1.2
lead 5 35,0,35,0,35 -1.2
lead 5 35,7,35,7,35 -1.2
lead 5 35,24,35,24,35 -1.2
lead 5 35,35,35,35,35 -1.2
lead 5 35,52,35,52,35 -1.2
lead 5 35,63,35,63,35 -1.2
lead 5 35,80,35,80,35 -1.2
lead 5 35,87,35,87,35 -1.2
lead 5 52,0,52,0,52 -1.2
lead 5 52,7,52,7,52 -1.2
lead 5 52,24,52,24,52 -1.2
lead 5 52,35,52,35,52 -1.2
lead 5 52,52,52,52,52 -1.2
lead 5 52,63,52,63,52 -1.2
lead 5 52,80,52,80,52 -1.2
lead 5 52,87,52,87,52 -1.2
lead 5 63,0,63,0,63 -1.2
lead 5 63,7,63,7,63 -1.2
lead 5 63,24,63,24,63 -1.2
lead 5 63,35,63,35,63 -1.2
lead 5 63,52,63,52,63 -1.2
lead 5 63,63,63,63,63 -1.2
lead 5 63,80,63,80,63 -1.2
lead 5 63,87,63,87,63 -1.2
lead 5 80,0,80,0,80 -1.2
lead 5 80,7,80,7,80 -1.2
lead 5 80,24,80,24,80 -1.2
lead 5 80,35,80,35,80 -1.2
lead 5 80,52,80,52,80 -1.2
lead 5 80,63,80,63,80 -1.2
lead 5 80,80,80,80,80 -1.2
lead 5 80,87,80,87,80 -1.2
lead 5 87,0,87,0,87 -1.2
lead 5 87,7,87,7,87 -1.2
lead 5 87,24,87,24,87 -1.2
lead 5 87,35,87,35,87 -1.2
lead 5 87,52,87,52,87 -1.2
lead 5 87,63,87,63,87 -1.2
lead 5 87,80,87,80,87 -1.2
lead 5 87,87,87,87,87 -1.2
