# Auto-generated default anti-repetition n-gram table.
# Format: role  n  pc0,pc1,...  bias
# For every ordered pair A,B:
#   Lead ABAB  -> -0.4
#   Lead ABABA -> -1.2

lead 4 0,0,0,0 -0.4
lead 4 0,60,0,60 -0.4
lead 4 0,87,0,87 -0.4
lead 4 0,112,0,112 -0.4
lead 4 0,158,0,158 -0.4
lead 4 0,199,0,199 -0.4
lead 4 0,218,0,218 -0.4
lead 4 0,236,0,236 -0.4
lead 4 60,0,60,0 -0.4
lead 4 60,60,60,60 -0.4
lead 4 60,87,60,87 -0.4
lead 4 60,112,60,112 -0.4
lead 4 60,158,60,158 -0.4
lead 4 60,199,60,199 -0.4
lead 4 60,218,60,218 -0.4
lead 4 60,236,60,236 -0.4
lead 4 87,0,87,0 -0.4
lead 4 87,60,87,60 -0.4
lead 4 87,87,87,87 -0.4
lead 4 87,112,87,112 -0.4
lead 4 87,158,87,158 -0.4
lead 4 87,199,87,199 -0.4
lead 4 87,218,87,218 -0.4
lead 4 87,236,87,236 -0.4
lead 4 112,0,112,0 -0.4
lead 4 112,60,112,60 -0.4
lead 4 112,87,112,87 -0.4
lead 4 112,112,112,112 -0.4
lead 4 112,158,112,158 -0.4
lead 4 112,199,112,199 -0.4
lead 4 112,218,112,218 -0.4
lead 4 112,236,112,236 -0.4
lead 4 158,0,158,0 -0.4
lead 4 158,60,158,60 -0.4
lead 4 158,87,158,87 -0.4
lead 4 158,112,158,112 -0.4
lead 4 158,158,158,158 -0.4
lead 4 158,199,158,199 -0.4
lead 4 158,218,158,218 -0.4
lead 4 158,236,158,236 -0.4
lead 4 199,0,199,0 -0.4
lead 4 199,60,199,60 -0.4
lead 4 199,87,199,87 -0.4
lead 4 199,112,199,112 -0.4
lead 4 199,158,199,158 -0.4
lead 4 199,199,199,199 -0.4
lead 4 199,218,199,218 -0.4
lead 4 199,236,199,236 -0.4
lead 4 218,0,218,0 -0.4
lead 4 218,60,218,60 -0.4
lead 4 218,87,218,87 -0.4
lead 4 218,112,218,112 -0.4
lead 4 218,158,218,158 -0.4
lead 4 218,199,218,199 -0.4
lead 4 218,218,218,218 -0.4
lead 4 218,236,218,236 -0.4
lead 4 236,0,236,0 -0.4
lead 4 236,60,236,60 -0.4
lead 4 236,87,236,87 -0.4
lead 4 236,112,236,112 -0.4
lead 4 236,158,236,158 -0.4
lead 4 236,199,236,199 -0.4
lead 4 236,218,236,218 -0.4
lead 4 236,236,236,236 -0.4
lead 5 0,0,0,0,0 -1.2
lead 5 0,60,0,60,0 -1.2
lead 5 0,87,0,87,0 -1.2
lead 5 0,112,0,112,0 -1.2
lead 5 0,158,0,158,0 -1.2
lead 5 0,199,0,199,0 -1.2
lead 5 0,218,0,218,0 -1.2
lead 5 0,236,0,236,0 -1.2
lead 5 60,0,60,0,60 -1.2
lead 5 60,60,60,60,60 -1.2
lead 5 60,87,60,87,60 -1.2
lead 5 60,112,60,112,60 -1.2
lead 5 60,158,60,158,60 -1.2
lead 5 60,199,60,199,60 -1.2
lead 5 60,218,60,218,60 -1.2
lead 5 60,236,60,236,60 -1.2
lead 5 87,0,87,0,87 -1.2
lead 5 87,60,87,60,87 -1.2
lead 5 87,87,87,87,87 -1.2
lead 5 87,112,87,112,87 -1.2
lead 5 87,158,87,158,87 -1.2
lead 5 87,199,87,199,87 -1.2
lead 5 87,218,87,218,87 -1.2
lead 5 87,236,87,236,87 -1.2
lead 5 112,0,112,0,112 -1.2
lead 5 112,60,112,60,112 -1.2
lead 5 112,87,112,87,112 -1.2
lead 5 112,112,112,112,112 -1.2
lead 5 112,158,112,158,112 -1.2
lead 5 112,199,112,199,112 -1.2
lead 5 112,218,112,218,112 -1.2
lead 5 112,236,112,236,112 -1.2
lead 5 158,0,158,0,158 -1.2
lead 5 158,60,158,60,158 -1.2
lead 5 158,87,158,87,158 -1.2
lead 5 158,112,158,112,158 -1.2
lead 5 158,158,158,158,158 -1.2
lead 5 158,199,158,199,158 -1.2
lead 5 158,218,158,218,158 -1.2
lead 5 158,236,158,236,158 -1.2
lead 5 199,0,199,0,199 -1.2
lead 5 199,60,199,60,199 -1.2
lead 5 199,87,199,87,199 -1.2
lead 5 199,112,199,112,199 -1.2
lead 5 199,158,199,158,199 -1.2
lead 5 199,199,199,199,199 -1.2
lead 5 199,218,199,218,199 -1.2
lead 5 199,236,199,236,199 -1.2
lead 5 218,0,218,0,218 -1.2
lead 5 218,60,218,60,218 -1.2
lead 5 218,87,218,87,218 -1.2
lead 5 218,112,218,112,218 -1.2
lead 5 218,158,218,158,218 -1.2
lead 5 218,199,218,199,218 -1.2
lead 5 218,218,218,218,218 -1.2
lead 5 218,236,218,236,218 -1.2
lead 5 236,0,236,0,236 -1.2
lead 5 236,60,236,60,236 -1.2
lead 5 236,87,236,87,236 -1.2
lead 5 236,112,236,112,236 -1.2
lead 5 236,158,236,158,236 -1.2
lead 5 236,199,236,199,236 -1.2
lead 5 236,218,236,218,236 -1.2
lead 5 236,236,236,236,236 -1.2
