# Auto-generated default anti-repetition n-gram table.
# Format: role  n  pc0,pc1,...  bias
# For every ordered pair A,B:
#   Lead ABAB  -> -0.4
#   Lead ABABA -> -1.2

lead 4 0,0,0,0 -0.4
lead 4 0,4,0,4 -0.4
lead 4 0,5,0,5 -0.4
lead 4 0,9,0,9 -0.4
lead 4 0,13,0,13 -0.4
lead 4 0,14,0,14 -0.4
lead 4 0,18,0,18 -0.4
lead 4 4,0,4,0 -0.4
lead 4 4,4,4,4 -0.4
lead 4 4,5,4,5 -0.4
lead 4 4,9,4,9 -0.4
lead 4 4,13,4,13 -0.4
lead 4 4,14,4,14 -0.4
lead 4 4,18,4,18 -0.4
lead 4 5,0,5,0 -0.4
lead 4 5,4,5,4 -0.4
lead 4 5,5,5,5 -0.4
lead 4 5,9,5,9 -0.4
lead 4 5,13,5,13 -0.4
lead 4 5,14,5,14 -0.4
lead 4 5,18,5,18 -0.4
lead 4 9,0,9,0 -0.4
lead 4 9,4,9,4 -0.4
lead 4 9,5,9,5 -0.4
lead 4 9,9,9,9 -0.4
lead 4 9,13,9,13 -0.4
lead 4 9,14,9,14 -0.4
lead 4 9,18,9,18 -0.4
lead 4 13,0,13,0 -0.4
lead 4 13,4,13,4 -0.4
lead 4 13,5,13,5 -0.4
lead 4 13,9,13,9 -0.4
lead 4 13,13,13,13 -0.4
lead 4 13,14,13,14 -0.4
lead 4 13,18,13,18 -0.4
lead 4 14,0,14,0 -0.4
lead 4 14,4,14,4 -0.4
lead 4 14,5,14,5 -0.4
lead 4 14,9,14,9 -0.4
lead 4 14,13,14,13 -0.4
lead 4 14,14,14,14 -0.4
lead 4 14,18,14,18 -0.4
lead 4 18,0,18,0 -0.4
lead 4 18,4,18,4 -0.4
lead 4 18,5,18,5 -0.4
lead 4 18,9,18,9 -0.4
lead 4 18,13,18,13 -0.4
lead 4 18,14,18,14 -0.4
lead 4 18,18,18,18 -0.4
lead 5 0,0,0,0,0 -1.2
lead 5 0,4,0,4,0 -1.2
lead 5 0,5,0,5,0 -1.2
lead 5 0,9,0,9,0 -1.2
lead 5 0,13,0,13,0 -1.2
lead 5 0,14,0,14,0 -1.2
lead 5 0,18,0,18,0 -1.2
lead 5 4,0,4,0,4 -1.2
lead 5 4,4,4,4,4 -1.2
lead 5 4,5,4,5,4 -1.2
lead 5 4,9,4,9,4 -1.2
lead 5 4,13,4,13,4 -1.2
lead 5 4,14,4,14,4 -1.2
lead 5 4,18,4,18,4 -1.2
lead 5 5,0,5,0,5 -1.2
lead 5 5,4,5,4,5 -1.2
lead 5 5,5,5,5,5 -1.2
lead 5 5,9,5,9,5 -1.2
lead 5 5,13,5,13,5 -1.2
lead 5 5,14,5,14,5 -1.2
lead 5 5,18,5,18,5 -1.2
lead 5 9,0,9,0,9 -1.2
lead 5 9,4,9,4,9 -1.2
lead 5 9,5,9,5,9 -1.2
lead 5 9,9,9,9,9 -1.2
lead 5 9,13,9,13,9 -1.2
lead 5 9,14,9,14,9 -1.2
lead 5 9,18,9,18,9 -1.2
lead 5 13,0,13,0,13 -1.2
lead 5 13,4,13,4,13 -1.2
lead 5 13,5,13,5,13 -1.2
lead 5 13,9,13,9,13 -1.2
lead 5 13,13,13,13,13 -1.2
lead 5 13,14,13,14,13 -1.2
lead 5 13,18,13,18,13 -1.2
lead 5 14,0,14,0,14 -1.2
lead 5 14,4,14,4,14 -1.2
lead 5 14,5,14,5,14 -1.2
lead 5 14,9,14,9,14 -1.2
lead 5 14,13,14,13,14 -1.2
lead 5 14,14,14,14,14 -1.2
lead 5 14,18,14,18,14 -1.2
lead 5 18,0,18,0,18 -1.2
lead 5 18,4,18,4,18 -1.2
lead 5 18,5,18,5,18 -1.2
lead 5 18,9,18,9,18 -1.2
lead 5 18,13,18,13,18 -1.2
lead 5 18,14,18,14,18 -1.2
lead 5 18,18,18,18,18 -1.2
