# Auto-generated default anti-repetition n-gram table.
# Format: role  n  pc0,pc1,...  bias
# For every ordered pair A,B:
#   Lead ABAB  -> -0.4
#   Lead ABABA -> -1.2

lead 4 0,0,0,0 -0.4
lead 4 0,7,0,7 -0.4
lead 4 0,24,0,24 -0.4
lead 4 0,35,0,35 -0.4
lead 4 0,52,0,52 -0.4
lead 4 0,59,0,59 -0.4
lead 4 0,80,0,80 -0.4
lead 4 0,87,0,87 -0.4
lead 4 7,0,7,0 -0.4
lead 4 7,7,7,7 -0.4
lead 4 7,24,7,24 -0.4
lead 4 7,35,7,35 -0.4
lead 4 7,52,7,52 -0.4
lead 4 7,59,7,59 -0.4
lead 4 7,80,7,80 -0.4
lead 4 7,87,7,87 -0.4
lead 4 24,0,24,0 -0.4
lead 4 24,7,24,7 -0.4
lead 4 24,24,24,24 -0.4
lead 4 24,35,24,35 -0.4
lead 4 24,52,24,52 -0.4
lead 4 24,59,24,59 -0.4
lead 4 24,80,24,80 -0.4
lead 4 24,87,24,87 -0.4
lead 4 35,0,35,0 -0.4
lead 4 35,7,35,7 -0.4
lead 4 35,24,35,24 -0.4
lead 4 35,35,35,35 -0.4
lead 4 35,52,35,52 -0.4
lead 4 35,59,35,59 -0.4
lead 4 35,80,35,80 -0.4
lead 4 35,87,35,87 -0.4
lead 4 52,0,52,0 -0.4
lead 4 52,7,52,7 -0.4
lead 4 52,24,52,24 -0.4
lead 4 52,35,52,35 -0.4
lead 4 52,52,52,52 -0.4
lead 4 52,59,52,59 -0.4
lead 4 52,80,52,80 -0.4
lead 4 52,87,52,87 -0.4
lead 4 59,0,59,0 -0.4
lead 4 59,7,59,7 -0.4
lead 4 59,24,59,24 -0.4
lead 4 59,35,59,35 -0.4
lead 4 59,52,59,52 -0.4
lead 4 59,59,59,59 -0.4
lead 4 59,80,59,80 -0.4
lead 4 59,87,59,87 -0.4
lead 4 80,0,80,0 -0.4
lead 4 80,7,80,7 -0.4
lead 4 80,24,80,24 -0.4
lead 4 80,35,80,35 -0.4
lead 4 80,52,80,52 -0.4
lead 4 80,59,80,59 -0.4
lead 4 80,80,80,80 -0.4
lead 4 80,87,80,87 -0.4
lead 4 87,0,87,0 -0.4
lead 4 87,7,87,7 -0.4
lead 4 87,24,87,24 -0.4
lead 4 87,35,87,35 -0.4
lead 4 87,52,87,52 -0.4
lead 4 87,59,87,59 -0.4
lead 4 87,80,87,80 -0.4
lead 4 87,87,87,87 -0.4
lead 5 0,0,0,0,0 -1.2
lead 5 0,7,0,7,0 -1.2
lead 5 0,24,0,24,0 -1.2
lead 5 0,35,0,35,0 -1.2
lead 5 0,52,0,52,0 -1.2
lead 5 0,59,0,59,0 -1.2
lead 5 0,80,0,80,0 -1.2
lead 5 0,87,0,87,0 -1.2
lead 5 7,0,7,0,7 -1.2
lead 5 7,7,7,7,7 -1.2
lead 5 7,24,7,24,7 -1.2
lead 5 7,35,7,35,7 -1.2
lead 5 7,52,7,52,7 -1.2
lead 5 7,59,7,59,7 -1.2
lead 5 7,80,7,80,7 -1.2
lead 5 7,87,7,87,7 -1.2
lead 5 24,0,24,0,24 -1.2
lead 5 24,7,24,7,24 -1.2
lead 5 24,24,24,24,24 -1.2
lead 5 24,35,24,35,24 -1.2
lead 5 24,52,24,52,24 -1.2
lead 5 24,59,24,59,24 -1.2
lead 5 24,80,24,80,24 -1.2
lead 5 24,87,24,87,24 -1.2
lead 5 35,0,35,0,35 -1.2
lead 5 35,7,35,7,35 -1.2
lead 5 35,24,35,24,35 -1.2
lead 5 35,35,35,35,35 -1.2
lead 5 35,52,35,52,35 -1.2
lead 5 35,59,35,59,35 -1.2
lead 5 35,80,35,80,35 -1.2
lead 5 35,87,35,87,35 -1.2
lead 5 52,0,52,0,52 -1.2
lead 5 52,7,52,7,52 -1.2
lead 5 52,24,52,24,52 -1.2
lead 5 52,35,52,35,52 -1.2
lead 5 52,52,52,52,52 -1.2
lead 5 52,59,52,59,52 -1.2
lead 5 52,80,52,80,52 -1.2
lead 5 52,87,52,87,52 -1.2
lead 5 59,0,59,0,59 -1.2
lead 5 59,7,59,7,59 -1.2
lead 5 59,24,59,24,59 -1.2
lead 5 59,35,59,35,59 -1.2
lead 5 59,52,59,52,59 -1.2
lead 5 59,59,59,59,59 -1.2
lead 5 59,80,59,80,59 -1.2
lead 5 59,87,59,87,59 -1.2
lead 5 80,0,80,0,80 -1.2
lead 5 80,7,80,7,80 -1.2
lead 5 80,24,80,24,80 -1.2
lead 5 80,35,80,35,80 -1.2
lead 5 80,52,80,52,80 -1.2
lead 5 80,59,80,59,80 -1.2
lead 5 80,80,80,80,80 -1.2
lead 5 80,87,80,87,80 -1.2
lead 5 87,0,87,0,87 -1.2
lead 5 87,7,87,7,87 -1.2
lead 5 87,24,87,24,87 -1.2
lead 5 87,35,87,35,87 -1.2
lead 5 87,52,87,52,87 -1.2
lead 5 87,59,87,59,87 -1.2
lead 5 87,80,87,80,87 -1.2
lead 5 87,87,87,87,87 -1.2
